0,1
9791165341909,한강 작품들 중에서 가장 별로임그런데 서평에 내용언급보다는 그냥 밑도 끝도 없이 울었다는 사람들이 많은 이유는멀까?
9791165341909,도서관에 아이책 빌리러 갔다가.. 내용도 모르고 꺼내 들어왔던건데.. 광주의 이야기라 알고 있었다면 읽지 않았을겁니다 그 슬픔의 무게를 당해내지 못할 것 같아서.. 하지만 깨달았습니다  꼭 기억해야 한다는것을.. 오늘 아이가 오면 광주의 슬픔을 이야기 해주어야겠습니다
9791165341909,새롭지 않은..그래서 읽는 내내 좀 지루했습니다. 평이 굉장히 좋아서 아무래도 너무 기대를 해버렸어요.
9791165341909,처음 책을 보았을때 이 책을 읽고 사람들이 울었다는 글에 공감하지 못했습니다 초반까지도 화가 났고 그저 안타까웠을 뿐인데 6장을 읽으면서 나도 모르게 오열하고 있었습니다 올해의 여름은 5.18을 가슴에 새기며 보낼것같습니다 모두가 이 작품을 읽었으면 좋겠어요 그날의 광주를 추모하며
9791165341909,"﻿생각하고 또 생각해도 미어터져 흐르는 향할 곳 없는 분노, 고통과 슬픔만이 가득한 순간들에 영원히 갇혀버린 것 같은 기분. 오월을 맞아 책장을 다시 넘겨보며, 일곱 명의 그 헤아릴 수 없는 삶 속을 잠시 걸어본다."
9791165341909,훌륭한 책
9791165341909,한번으로는 이해가 쉽지않아 두번읽은 책각장마다 관점이 달라져서 이해가 힘들었다 하지만 너무 생생해서 역사를 다시 공부하고 싶은생각까지들게했다
9791165341909,삶이 장례식이 된 사람들에게 필요한 건 무엇일까.
9791165341909,한글이 원서이고 원서를 읽을 수 있음이 좋음. 아름다운 문체와 긴 여운.
9791165341909,"광주 태어나서 한번도 안가봤는데 노먼소프 기증 사진전이 있어서 조만간 가려한다. 잊지말고 작가들이 릴레이로 소설을 써주기를. 어느 순간 희미하게 잊혀질까봐, 또는 후대들이 오일팔이 뭐야? 라고 물을까봐 무섭다. 잊지말자."
9791165341909,민주주의는 피를 먹고 자란다는 말이 떠오르네요ㅠㅠㅠㅠ
9791165341909,"왜 그래야 했을까. 국민을 지키기 위해 존재하는 군대가 왜 국민을 향해 총을 겨눴으며, 대통령이라는 사람은 왜 그걸 지시해야하만 했나. 너무나도 가슴아픈 이야기. 불과 30 여년 전에 이 땅에서 있었던 일이라는 게 믿기지 않는다. 인간이 악하다지만 인간 존엄을 지키며 살아야 한다."
9791165341909,"총알 박힌 흔적이 여전히 남아있는 건물을 보며, 내가 태어나기 고작 20년 전인 아빠가 중학생이었던 시절의 이야기를 들으며 자랐다. 5월이 되면 꼭 읽는 책 중 하나."
9791165341909,어렴풋이 알고 있었던 그 때의 이야기.담담하고 답답하고 먹먹하다.그 날의 상처를 그 누가 씻어낼 수 있을까.
9791165341909,"절제된 시각으로 관찰카메라로 주인공을 보는 듯한 3인칭 화법이나, 1인칭의 덤덤한 시점으로 너무 선현한걸, 처참함을 담담하게 그려나가는 한강작가에게 훌륭한 역사소설을 남겨주어서 감사를 전하고 싶다. 담담하지만 현장감과 역동성이 독자에게 그대로 전달된다."
9791165341909,"기억해야 하는 시간, 잊을 수 없는 이름들."
9791165341909,별로예요 이 작가 책은 앞으로 안 살래요
9791165341909,단순히 슬픈 책이 아닙니다. 비극을 다루는 책을 대할 때 일부러 심리적으로 거리를 두고 담담하게 읽어가려고 노력하는 편인데 중반부를 지나면서 그런 노력도 허사가 됩니다. 가슴이 미어지고 목이 뜨거워지는 것을 느끼며 읽었습니다. 아프지만 반드시 알아야 하고 읽어야 하는 책입니다.
